sem 0: 	major: ['Letters & Sci Undeclared']: 	98 Business Admin-Undergrad-Credit 	5 Letters & Science-Credit 	5 Political Science-Credit 	2AC Anthropology-Credit 	1 Economics-B 	sem 1: 	major: ['Letters & Sci Undeclared']: 	54 Mathematics-F 	7A Physics-C 	100A Economics-A 	53 Mathematics-D 	sem 2: 	major: ['Letters & Sci Undeclared']: 	39E Psychology-Credit 	27 Music-C 	10 Plant Biology-B 	100B Economics-B 	116 Public Health-Credit 	sem 3: 	major: ['Letters & Sci Undeclared']: 	53 Mathematics-C 	54 Mathematics-B 	120 Engineering-A 	190 Education-A 	sem 4: 	major: ['Letters & Sci Undeclared']: 	R1A Near Eastern Studies-B 	sem 5: 	major: ['Economics']: 	136 Economics-A 	150 Psychology-A 	C175 Economics-A 	R1B Linguistics-A 	sem 6: 	major: ['Economics']: 	61A Computer Science-B 	sem 7: 	major: ['Economics']: 	151 Economics-A 	1A Chinese-A 	61B Computer Science-A 	sem 8: 	major: ['Economics']: 	198 Computer Science-Credit 	197 Computer Science-Credit 	61C Computer Science-B 	70 Computer Science-B 	sem 9: 	major: ['L&S Computer Science', 'Economics']: 	191K Mechanical Engineering-A 	170 Computer Science-F 	186 Computer Science-B 	140 Economics-C 
label: 	['161 Computer Science', '138 Economics', '169 Computer Science']
predict: 	['7 Engineering', '113 Mathematics', 'H54 Mathematics', '1B Mathematics', '110 Mathematics', '121A Mathematics', '55 Mathematics', '10B Mathematics', '194 Computer Science', '164 Computer Science']
correct: 	[]

sem 0: 	major: ['Summer Session Undeclared']: 	54 Mathematics-B 	sem 1: 	major: ['Summer Session Undeclared']: 	53 Mathematics-A 	1B Mathematics-A 	sem 2: 	major: ['Letters & Sci Undeclared']: 	41 Integrative Biology-A 	90A Religious Studies-A 	20N Electrical Engineering-C 	55 Mathematics-B 	sem 3: 	major: ['Applied Mathematics']: 	113 Mathematics-A 	110 Mathematics-A 	10B Classics-A 	301 Mathematics-Credit 	sem 4: 	major: ['Applied Mathematics']: 	104 Mathematics-A 	sem 5: 	major: ['Applied Mathematics']: 	2AC Anthropology-A 	185 Mathematics-A 	61A Computer Science-B 	135 Mathematics-A 	sem 6: 	major: ['Letters & Sci Undeclared']: 	123 Mathematics-B 	35 Classics-A 	128A Mathematics-B 	61B Computer Science-B 	sem 7: 	major: ['Letters & Sci Undeclared']: 	61C Computer Science-B 	197 Computer Science-Credit 	sem 8: 	major: ['L&S Computer Science', 'Mathematics']: 	170 Computer Science-B 	142 Mathematics-B 	197 Computer Science-Credit 	202A Mathematics-Credit 
label: 	['197 Computer Science', '1 Psychology', '161 Computer Science', '188 Computer Science']
predict: 	['54 Mathematics', '7 Engineering', '121A Mathematics', 'H54 Mathematics', '70 Computer Science', '164 Computer Science', '194 Computer Science', '10B Mathematics', '16B Mathematics', '162 Computer Science']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	2 Philosophy-A 	sem 1: 	major: ['Letters & Sci Undeclared']: 	10 Business Admin-Undergrad-B 	C3 Economics-A 	61A Computer Science-B 	53 Mathematics-C 	sem 2: 	major: ['Letters & Sci Undeclared']: 	C10 Physics-B 	1 Economics-B 	20 Statistics-B 	R1B English-A 	sem 3: 	major: ['Letters & Sci Undeclared']: 	105 Business Admin-Undergrad-A 	sem 4: 	major: ['Letters & Sci Undeclared']: 	54 Mathematics-C 	98 Physics-Credit 	61B Computer Science-B 	sem 5: 	major: ['Letters & Sci Undeclared']: 	61C Computer Science-B 	26AC Music-A 	20 Electrical Engineering-C 	10 Nutritional Science & Tox-A 	sem 6: 	major: ['Letters & Sci Undeclared']: 	70 Computer Science-C 	sem 7: 	major: ['Letters & Sci Undeclared']: 	188 Computer Science-A 	164 Computer Science-B 	7A Physics-B 	195 Computer Science-Credit 
label: 	['50AC Env Sci, Policy, & Mgmt', '198 Computer Science', '162 Computer Science', '170 Computer Science']
predict: 	['7 Engineering', 'H54 Mathematics', '113 Mathematics', '110 Mathematics', '121A Mathematics', '1B Mathematics', '55 Mathematics', '10B Mathematics', '194 Computer Science', '104 Mathematics']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	98 Mathematics-Credit 	24 Env Sci, Policy, & Mgmt-Credit 	C10 Astronomy-A 	1A Mathematics-A 	11 History of Art-B 	sem 1: 	major: ['Letters & Sci Undeclared']: 	1B Mathematics-A 	sem 2: 	major: ['Letters & Sci Undeclared']: 	128AC Asian American Studies-A 	301 Mathematics-Credit 	61A Computer Science-B 	55 Mathematics-Credit 	98 Music-Credit 	sem 3: 	major: ['Letters & Sci Undeclared']: 	61 Molecular & Cell Biology-Credit 	54 Mathematics-A 	98 Mechanical Engineering-Credit 	61B Computer Science-A 	sem 4: 	major: ['Letters & Sci Undeclared']: 	70 Computer Science-A 	sem 5: 	major: ['Letters & Sci Undeclared']: 	198 Computer Science-Credit 	61C Computer Science-A 	10 Geography-Credit 	53 Mathematics-A 	sem 6: 	major: ['L&S Computer Science']: 	188 Computer Science-B 	110 Mathematics-A 	50AC Env Sci, Policy, & Mgmt-Credit 	170 Computer Science-B 	sem 7: 	major: ['L&S Computer Science']: 	113 Mathematics-A 	160 Computer Science-A 	161 Computer Science-A 
label: 	['162 Computer Science', '16A Electrical Engineering', '104 Mathematics', '198 Computer Science']
predict: 	['7 Engineering', '121A Mathematics', 'H54 Mathematics', '164 Computer Science', '194 Computer Science', '16B Mathematics', '104 Mathematics', '10B Mathematics', '162 Computer Science', '128A Mathematics']
correct: 	['104 Mathematics', '162 Computer Science']

