sem 0: 	major: ['Microbial Biology']: 	1AL Chemistry-A 	1A Chemistry-A 	61A Computer Science-B 	2 Statistics-B 	1A Mathematics-A 	sem 1: 	major: ['Microbial Biology']: 	61B Computer Science-A 	1A Biology-C 	1B Mathematics-C 	1AL Biology-B 	sem 2: 	major: ['Microbial Biology']: 	R5B Anthropology-A 	sem 3: 	major: ['Microbial Biology']: 	8A Physics-B 	61C Computer Science-B 	149 Music-A 	3AL Chemistry-A 	3A Chemistry-B 	sem 4: 	major: ['Microbial Biology']: 	149 Music-A 	3BL Chemistry-A 	3B Chemistry-B 	8B Physics-A 	sem 5: 	major: ['Microbial Biology']: 	R5A South Asian-B 	sem 6: 	major: ['Microbial Biology']: 	1B Biology-B 	143 Molecular & Cell Biology-A 	70 Computer Science-B 
label: 	['186 Computer Science', '102 Molecular & Cell Biology', 'C148 Plant Biology', '149 Music']
predict: 	['53 Mathematics', '113 Mathematics', '54 Mathematics', '16B Mathematics', '7 Engineering', '110 Mathematics', '55 Mathematics', '128A Mathematics', '162 Computer Science', '45 Engineering']
correct: 	[]

sem 0: 	major: ['Bioengineering']: 	1A Mathematics-B 	1AL Chemistry-A 	24 Bioengineering-Credit 	10 Bioengineering-A 	1A Chemistry-B 	R5A South Asian-B 	sem 1: 	major: ['Bioengineering']: 	3A Chemistry-B 	1B Mathematics-A 	7 Engineering-B 	25 Bioengineering-Credit 	7A Physics-B 	sem 2: 	major: ['Bioengineering']: 	W53 Mathematics-A 	sem 3: 	major: ['Bioengineering']: 	1AL Biology-B 	135AC English-A 	R4B College Writing Programs-A 	7B Physics-B 	1A Biology-B 	sem 4: 	major: ['Bioengineering']: 	40 Electrical Engineering-B 	54 Mathematics-A 	61B Computer Science-B 	sem 5: 	major: ['Bioengineering']: 	N3AL Chemistry-A 	70 Computer Science-B 	sem 6: 	major: ['Bioengineering']: 	131 Bioengineering-B 	100 Bioengineering-A 	61C Computer Science-B 	20 Electrical Engineering-B 
label: 	['115 Bioengineering', '101A Business Admin-Undergrad', '186 Computer Science', '170 Computer Science']
predict: 	['53 Mathematics', '113 Mathematics', '16B Mathematics', '110 Mathematics', '55 Mathematics', '128A Mathematics', '162 Computer Science', '104 Mathematics', '45 Engineering', 'H54 Mathematics']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	2 History-A 	7A Physics-A 	1B Mathematics-A 	C50 East Asian Languages-B 	sem 1: 	major: ['Letters & Sci Undeclared']: 	R1B Comparative Literature-A 	20A Asian American Studies-Credit 	7B Physics-A 	53 Mathematics-A 	sem 2: 	major: ['Letters & Sci Undeclared']: 	7C Physics-A 	N26AC Music-Credit 	sem 3: 	major: ['Letters & Sci Undeclared']: 	110A Physics-A 	143 Electrical Engineering-B 	54 Mathematics-A 	sem 4: 	major: ['Letters & Sci Undeclared']: 	112 Physics-A 	61A Computer Science-B 	137A Physics-A 	1A Chemistry-B 	sem 5: 	major: ['Physics']: 	61BL Computer Science-A 	sem 6: 	major: ['Physics']: 	61C Computer Science-B 	70 Computer Science-A 	111A Physics-A 	137B Physics-B 
label: 	['177 Physics', '105 Physics', '111B Physics']
predict: 	['113 Mathematics', '61B Computer Science', '16B Mathematics', '110 Mathematics', '7 Engineering', '55 Mathematics', '128A Mathematics', '162 Computer Science', '104 Mathematics', '45 Engineering']
correct: 	[]

