sem 0: 	major: ['Letters & Sci Undeclared']: 	1A Chemistry-A 	1AL Chemistry-A 	R1B English-A 	24 Integrative Biology-Credit 	1A Mathematics-A 	98 Music-Credit 	sem 1: 	major: ['Letters & Sci Undeclared']: 	98 Public Health-Credit 	116 Public Health-Credit 	3A Chemistry-A 	7A Physics-A 	1B Mathematics-A 	25 Spanish-A 	3AL Chemistry-A 	sem 2: 	major: ['Letters & Sci Undeclared']: 	3B Chemistry-B 	53 Mathematics-B 	sem 3: 	major: ['Letters & Sci Undeclared']: 	3BL Chemistry-A 	1 Psychology-A 	100 Spanish-A 	7B Physics-B 	1B Biology-B 	sem 4: 	major: ['Letters & Sci Undeclared']: 	1A Biology-A 	131A Statistics-A 	1AL Biology-A 	3AC Sociology-A 	107B Spanish-A 	sem 5: 	major: ['Letters & Sci Undeclared']: 	102A Spanish-A 	sem 6: 	major: ['L&S Public Health']: 	150D Public Health-A 	133 Statistics-A 	161 Spanish-A 	102 Molecular & Cell Biology-C 
label: 	['150A Public Health', '130 Geography', '54 Mathematics', '135 Spanish']
predict: 	['113 Mathematics', '20 Statistics', '110 Mathematics', '10B Mathematics', '54 Mathematics', '55 Mathematics', '2 Statistics', '121A Mathematics', '104 Mathematics', '185 Mathematics']
correct: 	['54 Mathematics']

sem 0: 	major: ['Materials Science & Eng']: 	1B Mathematics-B 	R1A Film-B 	1AL Chemistry-A 	3 Physical Education-Credit 	98 Engineering-Credit 	1A Chemistry-B 	sem 1: 	major: ['Materials Science & Eng']: 	7 Engineering-F 	7A Physics-C 	127AC History-C 	53 Mathematics-D 	3 Physical Education-A 	sem 2: 	major: ['Materials Science & Eng']: 	W7 Engineering-B 	R5B German-A 	sem 3: 	major: ['Materials Science & Eng']: 	98 Engineering-Credit 	2 Physical Education-A 	45 Engineering-C 	54 Mathematics-B 	C85 Mechanical Engineering-D 	4 Physical Education-A 	sem 4: 	major: ['Materials Science & Eng']: 	53 Mathematics-C 	120 Engineering-B 	7B Physics-C 	171 Industrial Eng & Ops Rsch-A 	sem 5: 	major: ['Materials Science & Eng']: 	100 Bioengineering-Credit 	7C Physics-C 	113 Materials Science & Eng-C 	102 Materials Science & Eng-D 	sem 6: 	major: ['Materials Science & Eng']: 	4 Physical Education-B 	103 Materials Science & Eng-B 	1B Chemistry-B 	96 Business Admin-Undergrad-A 	104 Materials Science & Eng-C 
label: 	['123 Materials Science & Eng', '115 Engineering', '167 Civil & Environmental Eng', '130 Materials Science & Eng']
predict: 	['H1B Mathematics', '191 Mathematics', '133 Statistics', 'C103 Mathematics', '152 Mathematics', '153 Statistics', '189 Mathematics', '170 Mathematics', '157 Statistics', '94 Statistics']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	N40AC Education-A 	R1AN English-B 	sem 1: 	major: ['Letters & Sci Undeclared']: 	R1B Comparative Literature-B 	C70T Letters & Science-B 	1 Letters & Science-Credit 	1A Mathematics-A 	sem 2: 	major: ['Letters & Sci Undeclared']: 	61A Computer Science-B 	98 Mathematics-Credit 	1B Mathematics-A 	C30V Letters & Science-Credit 	sem 3: 	major: ['Letters & Sci Undeclared']: 	N100 History-Credit 	61BL Computer Science-B 	sem 4: 	major: ['Letters & Sci Undeclared']: 	61C Computer Science-C 	116 Public Health-Credit 	98 Public Health-Credit 	98 Computer Science-Credit 	54 Mathematics-A 	sem 5: 	major: ['Letters & Sci Undeclared']: 	53 Mathematics-B 	70 Computer Science-C 	94 Peace & Conflict Studies-Credit 	20 Electrical Engineering-C 	sem 6: 	major: ['L&S Computer Science']: 	113 Mathematics-B 	170 Computer Science-C 	110 Mathematics-C 	1 Physical Education-Credit 	198 Env Sci, Policy, & Mgmt-Credit 
label: 	['20A Music', '10 Theater Dance & Perf Stds', '188 Computer Science', '1 Physical Education', '162 Computer Science']
